City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bilibino,68.0546,166.4372,-15.02,100,100,0.76,RU,1697524210
1,bardai,11.65,7.2333,25.08,70,81,2.26,NG,1697524210
2,banda aceh,5.5577,95.3222,28.32,74,97,8.8,ID,1697524210
3,surkhpur,32.7161,74.4461,16.82,56,100,0.75,PK,1697524210
4,torrington,41.8007,-73.1212,9.51,93,100,1.74,US,1697524211
5,hamilton,39.1834,-84.5333,11.43,84,100,1.54,US,1697524137
6,tranqueras,-31.2,-55.75,17.33,99,93,1.12,UY,1697524211
7,kaa-khem,51.6833,94.7333,7.45,40,100,2.42,RU,1697524211
8,atafu village,-8.5421,-172.5159,28.84,77,92,6.52,TK,1697524211
9,waitangi,-43.9535,-176.5597,13.79,89,100,4.47,NZ,1697524212
10,ushuaia,-54.8,-68.3,6.81,81,20,4.12,AR,1697524131
11,thompson,55.7435,-97.8558,5.09,100,100,0.0,CA,1697524212
12,susuman,62.7833,148.1667,-14.45,69,6,1.34,RU,1697524212
13,puerto carreno,6.189,-67.4859,24.83,88,99,1.15,CO,1697524212
14,oxelosund,58.6706,17.1015,3.21,100,0,4.12,SE,1697524213
15,remire-montjoly,4.9167,-52.2667,23.02,94,75,0.0,GF,1697524213
16,midvagur,62.0511,-7.1939,8.46,81,100,4.12,FO,1697524213
17,port alfred,-33.5906,26.891,19.54,77,4,2.24,ZA,1697524213
18,blackmans bay,-43.0167,147.3167,18.62,57,9,1.34,AU,1697524214
19,manacapuru,-3.2997,-60.6206,24.43,81,46,1.43,BR,1697524214
20,albany,42.6001,-73.9662,10.36,85,100,1.81,US,1697524079
21,hadibu,12.65,54.0333,28.53,63,0,0.77,YE,1697524215
22,edinburgh of the seven seas,-37.0676,-12.3116,12.03,72,100,3.71,SH,1697524216
23,adamstown,-25.066,-130.1015,21.79,88,3,3.84,PN,1697524216
24,puerto natales,-51.7236,-72.4875,4.83,93,100,3.52,CL,1697524216
25,swift current,50.2834,-107.8014,10.45,62,20,6.17,CA,1697524216
26,sittwe,20.15,92.9,29.11,66,3,3.49,MM,1697524217
27,beroroha,-21.6667,45.1667,34.66,32,15,2.4,MG,1697524217
28,iqaluit,63.7506,-68.5145,-8.15,79,75,2.06,CA,1697524212
29,mbanza kongo,-6.267,14.2401,22.65,83,100,1.51,AO,1697524217
30,utrik,11.2278,169.8474,28.33,77,100,6.92,MH,1697524217
31,jose panganiban,14.2906,122.6917,29.28,72,17,3.39,PH,1697524218
32,bredasdorp,-34.5322,20.0403,19.97,66,0,2.68,ZA,1697524218
33,margaret river,-33.95,115.0667,20.28,63,75,7.25,AU,1697524127
34,kourou,5.1552,-52.6478,23.03,87,11,2.62,GF,1697524218
35,ciudad lazaro cardenas,17.9583,-102.2,25.62,88,100,1.29,MX,1697524218
36,ribeira grande,38.5167,-28.7,20.43,94,40,3.6,PT,1697524219
37,yellowknife,62.456,-114.3525,3.01,100,0,2.57,CA,1697524219
38,dongcun,36.7767,121.1597,20.58,57,0,4.18,CN,1697524219
39,jijel,36.8205,5.7667,16.97,63,40,0.0,DZ,1697524219
40,badger,64.8,-147.5333,3.88,74,75,1.54,US,1697524219
41,hilo,19.7297,-155.09,23.85,92,100,1.54,US,1697524096
42,bethel,41.3712,-73.414,10.01,85,75,1.54,US,1697524220
43,bologoye,57.8799,34.1068,1.76,91,100,5.08,RU,1697524220
44,keningau,5.3378,116.1602,30.69,64,60,0.85,MY,1697524220
45,noyabrsk,63.1994,75.4507,3.46,97,100,7.6,RU,1697524220
46,port-aux-francais,-49.35,70.2167,2.81,82,83,12.95,TF,1697524221
47,newnham,-41.3833,147.1333,15.53,38,5,8.75,AU,1697523993
48,edd,13.9297,41.6925,33.07,48,48,3.99,ER,1697524221
49,gordonvale,-17.0936,145.7842,36.61,41,5,3.0,AU,1697524221
50,talnakh,69.4865,88.3972,-0.44,96,100,2.09,RU,1697524222
51,udachny,66.4167,112.4,-3.08,92,97,2.17,RU,1697524222
52,puerto ayora,-0.7393,-90.3518,23.64,94,91,1.34,EC,1697524222
53,longyearbyen,78.2186,15.6401,-5.09,68,75,5.14,SJ,1697524222
54,afaahiti,-17.75,-149.2833,24.93,85,66,7.09,PF,1697524223
55,kalevala,65.2,31.1667,1.72,99,100,2.68,RU,1697524223
56,codrington,-38.2667,141.9667,13.66,59,3,4.65,AU,1697524223
57,antsiranana,-12.2787,49.2917,29.42,54,40,4.12,MG,1697524223
58,usinsk,65.9939,57.5281,2.26,99,100,7.15,RU,1697524224
59,sinop,41.7711,34.8709,10.24,71,99,1.23,TR,1697524145
60,dwarka,22.2394,68.9678,28.97,63,0,5.5,IN,1697524224
61,constantia,44.1833,28.65,9.38,58,21,1.04,RO,1697523995
62,qaqortoq,60.7167,-46.0333,0.45,84,99,1.8,GL,1697524224
63,ta`u,-14.2336,-169.5144,26.2,82,88,8.77,AS,1697524224
64,sao cristovao,-11.0147,-37.2064,24.95,78,40,5.66,BR,1697524225
65,vanino,49.0869,140.2543,4.96,74,94,6.46,RU,1697524225
66,oued rhiou,35.9612,0.919,22.32,25,59,2.26,DZ,1697524225
67,chonchi,-42.6128,-73.8092,5.62,98,23,1.59,CL,1697524225
68,grytviken,-54.2811,-36.5092,-0.26,89,28,4.13,GS,1697524225
69,west island,-12.1568,96.8225,27.99,78,100,7.72,CC,1697524226
70,sao joao da barra,-21.6403,-41.0511,22.81,92,55,5.19,BR,1697524226
71,ed damer,17.5928,33.9592,32.19,29,100,6.57,SD,1697524226
72,sungai raya,0.7,108.9,29.85,70,100,1.63,ID,1697524226
73,curillo,1.0333,-75.9191,20.72,96,89,0.87,CO,1697524227
74,punta arenas,-53.15,-70.9167,6.06,81,40,7.72,CL,1697524190
75,benalla,-36.55,145.9833,17.33,65,0,2.68,AU,1697524227
76,kodiak,57.79,-152.4072,6.73,93,100,1.54,US,1697523941
77,tura,25.5198,90.2201,27.86,64,0,1.33,IN,1697524227
78,leava,-14.3,-178.1667,26.53,81,20,10.71,WF,1697524228
79,slanic,45.25,25.9333,5.03,56,100,1.14,RO,1697524228
80,isafjordur,66.0755,-23.124,2.21,95,100,4.58,IS,1697524228
81,beacon square,28.2086,-82.7554,17.21,71,1,7.2,US,1697524228
82,port mathurin,-19.6833,63.4167,24.76,80,5,4.79,MU,1697524229
83,tiksi,71.6872,128.8694,-15.9,98,71,2.12,RU,1697524229
84,dauphin,51.1494,-100.0502,7.08,87,0,3.6,CA,1697524229
85,naracoorte,-36.9579,140.7383,21.16,30,0,2.84,AU,1697524229
86,ad dawadimi,24.5077,44.3924,25.64,12,2,0.73,SA,1697524230
87,whitehorse,60.7161,-135.0538,5.43,94,100,4.63,CA,1697524230
88,glenfield park,-35.1372,147.334,21.44,34,0,2.79,AU,1697524230
89,motygino,58.1831,94.7592,4.88,90,100,4.47,RU,1697524230
